stage,case_id,workload,seconds,digits_per_second,prefix_ok,notes,source_csv
full_cuda_runtime_smoke,chunk_ops_4096,4096_chunk_runtime,0.15268744599961792,,,stage1 full-CUDA runtime smoke with add/sub/mul_small/div2/compare plus FFT multiply,project2_full_cuda_prototype_smoke.csv
full_cuda_runtime_smoke_v3,chunk_ops_4096,4096_chunk_runtime,0.12991866999954934,,,full-CUDA runtime smoke after parallelizing effective_length/compare/add/sub/div2 kernels while mul_small remains serial,project2_full_cuda_prototype_smoke_v3.csv
full_cuda_runtime_v3_large,chunk_ops_262144,262144_chunk_runtime,0.14965085500193597,,,full-CUDA runtime medium-scale check after parallelizing effective_length/compare/add/sub/div2 kernels while mul_small remains serial,project2_full_cuda_prototype_262144_v3.csv
full_cuda_runtime_smoke_v4,chunk_ops_4096,4096_chunk_runtime,0.15925289699953282,,,full-CUDA runtime smoke after parallelizing mul_small via GPU carry normalization; total still dominated by FFT variance,project2_full_cuda_prototype_smoke_v4.csv
full_cuda_runtime_v4_large,chunk_ops_262144,262144_chunk_runtime,0.16106505699644913,,,full-CUDA runtime medium-scale check after parallelizing mul_small via GPU carry normalization; mul_small itself drops sharply while total still includes FFT variance,project2_full_cuda_prototype_262144_v4.csv
hybrid_chunkarith_python_smoke,pi_100k,100000_digits,0.4999832890007383,200006.68462311814,True,hybrid main path with python chunk arithmetic backend,project2_gpu_hybrid_chunkarith_python_smoke.csv
hybrid_chunkarith_python_smoke,pi_500k,500000_digits,0.3096127919998253,1614920.3551004513,True,hybrid main path with python chunk arithmetic backend,project2_gpu_hybrid_chunkarith_python_smoke.csv
hybrid_chunkarith_python_smoke,pi_1m,1000000_digits,0.6562364199999138,1523841.057160667,True,hybrid main path with python chunk arithmetic backend,project2_gpu_hybrid_chunkarith_python_smoke.csv
hybrid_chunkarith_cudaext_smoke,pi_100k,100000_digits,0.4922189690005325,203161.6136270681,True,hybrid main path with stage1 CUDA chunk arithmetic backend,project2_gpu_hybrid_chunkarith_cudaext_smoke.csv
hybrid_chunkarith_cudaext_smoke,pi_500k,500000_digits,0.6208890409998276,805296.8678507225,True,hybrid main path with stage1 CUDA chunk arithmetic backend,project2_gpu_hybrid_chunkarith_cudaext_smoke.csv
hybrid_chunkarith_cudaext_smoke,pi_1m,1000000_digits,0.9452930960014783,1057872.9541450455,True,hybrid main path with stage1 CUDA chunk arithmetic backend,project2_gpu_hybrid_chunkarith_cudaext_smoke.csv
hybrid_chunkarith_python_medium,pi_5m,5000000_digits,2.8105352150001416,1779020.515801178,True,hybrid main path medium-scale check with python chunk arithmetic backend,project2_gpu_hybrid_chunkarith_python_5m.csv
hybrid_chunkarith_cudaext_medium,pi_5m,5000000_digits,4.657390534001271,1073562.426666913,True,hybrid main path medium-scale check with stage1 CUDA chunk arithmetic backend,project2_gpu_hybrid_chunkarith_cudaext_5m.csv
hybrid_chunkarith_auto_final,pi_5m,5000000_digits,1.456719280999241,3432371.3421601406,True,hybrid main path with bottleneck-aware auto chunk arithmetic routing,project2_gpu_hybrid_chunkarith_auto_final.csv
hybrid_chunkarith_auto_final,pi_20m,20000000_digits,3.001979662001991,6662269.233636873,True,hybrid main path with bottleneck-aware auto chunk arithmetic routing,project2_gpu_hybrid_chunkarith_auto_final.csv
hybrid_chunkarith_auto_final,pi_100m,100000000_digits,15.417480364999583,6486144.233341173,True,hybrid main path with bottleneck-aware auto chunk arithmetic routing,project2_gpu_hybrid_chunkarith_auto_final.csv
hybrid_fftopt_final,pi_5m,5000000_digits,1.490251162000277,3355139.1386192865,True,hybrid main path after reducing unconditional FFT-input copies and replacing full-vector zero scans on trusted trimmed operands,project2_gpu_hybrid_fftopt_final.csv
hybrid_fftopt_final,pi_20m,20000000_digits,3.023204684999655,6615496.495898782,True,hybrid main path after reducing unconditional FFT-input copies and replacing full-vector zero scans on trusted trimmed operands,project2_gpu_hybrid_fftopt_final.csv
hybrid_fftopt_final,pi_100m,100000000_digits,15.168053924999185,6592803.565603448,True,hybrid main path after reducing unconditional FFT-input copies and replacing full-vector zero scans on trusted trimmed operands,project2_gpu_hybrid_fftopt_final.csv
hybrid_seedstart_comparewide_final,pi_5m,5000000_digits,1.6820083409995425,2972637.236896571,True,active hybrid path with reciprocal/sqrt bootstrap migrated off CPU mpz/mpfr and compare auto-threshold widened after parallel compare kernel,project2_gpu_seedstart_comparewide_final.csv
hybrid_seedstart_comparewide_final,pi_20m,20000000_digits,3.192573663999588,6264537.546516751,True,active hybrid path with reciprocal/sqrt bootstrap migrated off CPU mpz/mpfr and compare auto-threshold widened after parallel compare kernel,project2_gpu_seedstart_comparewide_final.csv
